,ID,Electricity_Consumption_AC
1,174111,1.0670000000000002
2,614605,2.309
3,865325,1.383
4,134921,2.398
5,180720,2.139
6,651968,1.906
8,991959,2.668
9,708804,2.509
10,579384,2.553
11,197846,1.872
13,171827,2.747
15,447976,1.63
18,281731,2.588
19,260809,1.559
20,653632,1.973
23,226880,1.613
24,425240,2.509
26,462767,1.799
28,481771,2.626
29,235525,1.72
39,751681,1.906
40,984268,1.071
41,174608,1.354
43,182619,2.45
44,856311,2.298
48,352942,1.724
49,326788,2.052
50,108181,2.52
51,865070,2.536
52,383162,2.434
53,874009,2.554
54,792447,2.204
55,943509,2.5460000000000003
57,440883,2.131
58,453374,2.07
59,650789,2.1870000000000003
60,940205,2.165
62,830511,2.629
65,777775,1.815
68,330362,2.257
69,884535,1.992
70,472500,1.447
71,838913,1.846
73,950784,2.2380000000000004
74,783176,2.385
75,710838,2.623
77,185028,1.182
78,926954,1.7
81,946126,2.564
82,217008,2.3000000000000003
83,696727,1.703
85,941910,1.6
86,668922,1.656
87,654048,2.2
88,578676,1.664
89,709442,2.257
90,503138,1.995
91,427260,2.596
92,923060,2.4960000000000004
93,363992,2.301
94,977778,1.91
95,274917,2.388
96,415153,2.233
99,603651,1.868
100,904557,1.97
101,701885,1.529
103,802145,2.315
106,514220,1.72
108,261162,2.387
109,916851,2.183
111,848644,2.5420000000000003
112,533852,2.089
114,127752,1.795
116,857890,2.43
117,768445,2.267
118,560253,2.373
120,528739,2.517
123,907189,2.099
124,645195,1.99
125,490344,2.077
126,166251,1.767
128,130691,1.7929999999999997
130,691912,2.378
131,738632,2.312
132,659527,1.668
133,402916,2.097
134,724127,2.039
135,458621,2.472
136,251986,2.564
137,830389,1.781
138,604307,1.668
143,935684,2.095
144,258997,2.626
145,462677,2.16
146,639180,2.596
148,674653,2.418
151,931747,1.965
154,646271,2.239
155,882462,1.753
156,537409,2.381
157,468615,1.461
158,258661,2.431
159,776643,2.527
160,125168,1.725
161,913859,2.043
162,855842,1.7120000000000002
163,943059,1.55
168,961955,2.463
169,389991,2.578
170,305420,2.069
175,875570,2.252
176,485050,2.06
178,930622,1.88
180,636550,1.97
182,365809,1.88
183,931005,2.156
184,716129,2.338
185,848785,2.11
187,663763,1.822
188,373619,2.5740000000000003
190,620672,1.658
